gm,gemeente,voorzieningen_fysiek,sociale_cohesie,cijfer_leefbaarheid,overlast_sociaal,cijfer_veiligheid,voelt_discriminatie,slachtoffers_criminaliteit,slachtoffers_geweld
GM0361,Alkmaar,6.6,6.5,7.6,11.8,7.4,10.1,18.3,6.1
GM0141,Almelo,6.3,6.2,7.4,18.3,7.1,12.7,20.4,6.8
GM0034,Almere,6.3,6,7.4,13.5,7.2,17.7,18.7,5.9
GM0484,Alphen aan den Rijn,6.5,6.5,7.6,9.2,7.5,11.6,15.8,5
GM0307,Amersfoort,6.8,6.5,7.6,13.5,7.4,12.3,20.4,4.8
GM0362,Amstelveen,7.1,6.3,7.7,10,7.6,11.9,17,4.9
GM0363,Amsterdam,6.6,5.8,7.4,23.9,7.1,18.5,29.6,7.7
GM0200,Apeldoorn,6.9,6.4,7.6,9.4,7.5,10.5,14.6,4.6
GM0202,Arnhem,6.5,6,7.4,16.5,7.1,12.4,23.5,6.3
GM0758,Breda,6.6,6.3,7.6,12.8,7.3,11,18.4,5.4
GM0503,Delft,6.7,5.9,7.4,13.1,7.5,14.3,21.1,7.4
GM0150,Deventer,6.4,6.5,7.6,15.6,7.4,8,14.6,5.3
GM0505,Dordrecht,6.4,6.2,7.4,16,7.1,15,20.9,5.2
GM0228,Ede,6.5,6.8,7.7,9.9,7.5,10.4,16.8,4.5
GM0772,Eindhoven,6.8,6,7.5,16.1,7.2,13,20.6,8.5
GM0114,Emmen,6.3,6.5,7.6,9.9,7.5,7.4,13,4.1
GM0153,Enschede,6.5,5.9,7.3,16.2,7,12.2,23.8,8
GM0513,Gouda,6.3,6.3,7.4,16.5,7.1,11.3,17.4,6.6
GM0518,'s-Gravenhage,6.6,5.7,7.2,21.8,6.9,18.9,26.6,7.2
GM0014,Groningen,6.8,6.1,7.5,15.4,7.4,11.2,22.6,6.1
GM0392,Haarlem,6.4,6.4,7.5,14.3,7.4,12.1,21.4,5
GM0394,Haarlemmermeer,6.6,6.5,7.7,10.8,7.5,9.1,18.1,5.1
GM0917,Heerlen,6,5.9,7,22,6.9,12.7,18.7,7.1
GM0794,Helmond,6.6,6.1,7.5,18.6,7.2,13.1,16.9,4.4
GM0164,Hengelo,6.6,6.2,7.5,8.9,7.5,9.9,17.8,5.6
GM0796,'s-Hertogenbosch,6.8,6.5,7.7,13.9,7.4,8.4,18.8,5.7
GM0402,Hilversum,6.7,6.3,7.6,12.9,7.5,11.9,18.7,5.2
GM1963,Hoeksche Waard,6.3,6.9,7.9,6.1,8,7.8,10.8,2.4
GM0405,Hoorn,6.5,6.2,7.5,14.8,7.4,9.5,16.4,6.1
GM0080,Leeuwarden,6.5,6.2,7.5,12.8,7.5,10,20.1,7.5
GM0546,Leiden,6.8,6.1,7.5,17.3,7.5,13.7,21.2,6.2
GM1916,Leidschendam-Voorburg,7,6.4,7.7,9.9,7.5,12,16.2,4.2
GM0995,Lelystad,6.1,6.1,7.5,10.6,7.5,14.8,17,7.9
GM0935,Maastricht,6.2,6,7.5,18.1,7.3,13.6,22.4,6.7
GM1948,Meierijstad,6.6,6.8,7.8,5.1,7.8,10,11.4,3.2
GM0268,Nijmegen,6.7,6.1,7.5,14.5,7.3,12.5,19.2,6.5
GM1930,Nissewaard,6.1,6,7.2,11.9,7.1,14.8,21.5,6
GM0828,Oss,6.9,6.3,7.7,8.8,7.4,9.9,15.7,5.5
GM0439,Purmerend,6.5,6.1,7.5,13,7.4,16.3,14.4,2.1
GM1674,Roosendaal,6.2,6,7.2,18.6,6.9,9.8,17.5,6.2
GM0599,Rotterdam,6.2,5.7,7,25.8,6.7,19.1,27.4,7.1
GM0606,Schiedam,6.1,5.6,6.9,23.9,6.7,18.6,25.5,6.4
GM1883,Sittard-Geleen,5.9,6.2,7.4,14.7,7.1,12.3,16.8,5.9
GM1900,Súdwest-Fryslân,6.4,6.8,7.8,9.2,7.9,8.3,9.8,3.3
GM0855,Tilburg,6.6,6,7.4,18.3,7.2,15,22,7.5
GM0344,Utrecht,6.8,6.1,7.5,21.7,7.2,14.1,28.8,8.5
GM0983,Venlo,6.3,6.3,7.5,17,7.2,12,19.1,4.9
GM0622,Vlaardingen,6.3,5.9,7.1,21.5,6.8,13.6,22.6,5.5
GM1783,Westland,6.3,6.7,7.7,6.6,7.6,9.6,13.2,4
GM0479,Zaanstad,6.2,6.2,7.3,15.5,7.2,14.1,21.2,6.7
GM0637,Zoetermeer,6.5,6.1,7.5,14.2,7.3,15.1,17.5,4.8
GM0193,Zwolle,7,6.5,7.7,11.8,7.5,10.6,17.4,5.9
GM0361,Alkmaar,6.4,6.3,7.4,8.7,7.3,7.3,14.6,4.1
GM0141,Almelo,6.1,6,7.2,14,7,9,15.9,4.3
GM0034,Almere,6.2,6,7.4,12.6,7.2,16.7,17.7,5.4
GM0484,Alphen aan den Rijn,6.4,6.4,7.5,7.7,7.5,9.8,14,4
GM0307,Amersfoort,6.6,6.4,7.5,10.9,7.3,9.7,17.3,3.4
GM0362,Amstelveen,6.9,6.1,7.5,6.9,7.5,8.6,13.3,2.9
GM0363,Amsterdam,6.6,5.8,7.3,22.6,7,17.3,28.2,6.9
GM0200,Apeldoorn,6.8,6.3,7.5,7.1,7.4,8.1,11.8,3.1
GM0202,Arnhem,6.4,5.9,7.3,13.6,7,9.9,20.2,4.6
GM0758,Breda,6.4,6.1,7.5,10.2,7.2,8.5,15.4,3.8
GM0503,Delft,6.4,5.7,7.3,9.9,7.4,11,17.3,5.2
GM0150,Deventer,6.2,6.3,7.4,12,7.3,5.5,11.2,3.3
GM0505,Dordrecht,6.2,6,7.3,12.6,7,11.6,17.1,3.4
GM0228,Ede,6.3,6.6,7.6,7.4,7.3,7.7,13.5,2.9
GM0772,Eindhoven,6.7,5.9,7.4,13.7,7.1,10.8,18,6.8
GM0114,Emmen,6.2,6.5,7.5,8.6,7.4,6.2,11.6,3.3
GM0153,Enschede,6.4,5.8,7.1,13.4,6.9,9.6,20.3,6
GM0513,Gouda,6.1,6.1,7.2,12.6,6.9,8.1,13.5,4.2
GM0518,'s-Gravenhage,6.6,5.7,7.1,21,6.9,18.2,25.8,6.7
GM0014,Groningen,6.6,6,7.4,13.3,7.3,9.2,20.1,4.7
GM0392,Haarlem,6.3,6.3,7.4,12.6,7.3,10.5,19.4,4.1
GM0394,Haarlemmermeer,6.5,6.4,7.6,9,7.5,7.4,15.7,3.9
GM0917,Heerlen,5.7,5.7,6.8,17.7,6.7,9.2,14.7,4.6
GM0794,Helmond,6.5,6,7.4,16.4,7.1,11.2,14.9,3.3
GM0164,Hengelo,6.3,6,7.4,6.1,7.4,6.7,13.8,3.4
GM0796,'s-Hertogenbosch,6.6,6.4,7.6,11.2,7.3,6.2,15.7,4
GM0402,Hilversum,6.6,6.2,7.5,11,7.4,10.1,16.6,4
GM1963,Hoeksche Waard,6.2,6.8,7.8,4.6,7.9,6.1,8.8,1.5
GM0405,Hoorn,6.3,6,7.3,11.2,7.2,6.5,12.7,4
GM0080,Leeuwarden,6.3,6.1,7.4,10,7.3,7.5,16.7,5.4
GM0546,Leiden,6.7,6,7.5,15.6,7.4,12.1,19.4,5.2
GM1916,Leidschendam-Voorburg,6.9,6.3,7.6,8.1,7.4,9.8,13.7,3
GM0995,Lelystad,5.9,5.9,7.3,7.4,7.3,10.9,13,5.2
GM0935,Maastricht,6.2,5.9,7.4,16.7,7.2,12.3,20.8,5.8
GM1948,Meierijstad,6.4,6.7,7.6,3.2,7.6,7.1,8.4,1.7
GM0268,Nijmegen,6.6,6,7.4,12.1,7.2,10,16.5,4.8
GM1930,Nissewaard,5.9,5.9,7.1,9.1,7,11.6,17.7,4
GM0828,Oss,6.7,6.2,7.5,6,7.3,6.9,12,3.5
GM0439,Purmerend,6.3,5.9,7.3,9.6,7.3,12.5,11,1
GM1674,Roosendaal,6,5.8,7,14.6,6.7,6.7,13.6,4
GM0599,Rotterdam,6.1,5.6,6.9,24.1,6.6,17.5,25.7,6.2
GM0606,Schiedam,6,5.5,6.8,21.7,6.6,16.4,23.2,5.2
GM1883,Sittard-Geleen,5.8,6.1,7.4,12.6,7,10.2,14.5,4.6
GM1900,Súdwest-Fryslân,6.2,6.6,7.6,6.4,7.8,5.5,6.8,1.7
GM0855,Tilburg,6.4,5.9,7.3,15.7,7.1,12.4,19.1,5.7
GM0344,Utrecht,6.7,6.1,7.4,19.6,7.1,12.3,26.5,7.2
GM0983,Venlo,6.2,6.2,7.4,15.5,7.1,10.7,17.5,4.1
GM0622,Vlaardingen,6.1,5.8,7,19,6.7,11.4,20,4.2
GM1783,Westland,6.1,6.6,7.5,4.4,7.5,6.8,10.1,2.4
GM0479,Zaanstad,6.1,6.1,7.2,13.9,7.1,12.5,19.3,5.6
GM0637,Zoetermeer,6.3,6,7.4,11.2,7.2,11.8,14.1,3
GM0193,Zwolle,6.9,6.3,7.6,9.1,7.4,8,14.1,4
GM0361,Alkmaar,6.8,6.7,7.7,15.8,7.5,13.9,22.7,8.9
GM0141,Almelo,6.5,6.5,7.6,23.7,7.3,17.7,25.6,10.5
GM0034,Almere,6.3,6.1,7.4,14.5,7.3,18.8,19.8,6.6
GM0484,Alphen aan den Rijn,6.6,6.6,7.6,11,7.6,13.6,17.9,6.3
GM0307,Amersfoort,6.9,6.6,7.8,16.5,7.5,15.4,23.9,6.8
GM0362,Amstelveen,7.3,6.5,7.8,14.1,7.7,16.3,21.6,8.1
GM0363,Amsterdam,6.7,5.9,7.4,25.2,7.1,19.8,31,8.5
GM0200,Apeldoorn,7.1,6.6,7.7,12.2,7.6,13.6,17.9,6.8
GM0202,Arnhem,6.7,6.2,7.5,19.8,7.2,15.6,27.2,8.5
GM0758,Breda,6.7,6.4,7.7,15.9,7.5,14,21.8,7.6
GM0503,Delft,6.9,6.1,7.6,17,7.7,18.5,25.4,10.6
GM0150,Deventer,6.6,6.7,7.7,20,7.6,11.6,18.8,8.4
GM0505,Dordrecht,6.6,6.4,7.6,20.2,7.3,19.1,25.4,7.9
GM0228,Ede,6.7,6.9,7.8,13.1,7.6,13.9,20.7,7
GM0772,Eindhoven,6.9,6.1,7.6,18.8,7.3,15.7,23.4,10.6
GM0114,Emmen,6.4,6.6,7.6,11.3,7.5,8.7,14.5,5.1
GM0153,Enschede,6.7,6.1,7.4,19.4,7.1,15.4,27.6,10.7
GM0513,Gouda,6.6,6.5,7.5,21.3,7.2,15.6,22.1,10.1
GM0518,'s-Gravenhage,6.7,5.8,7.2,22.6,7,19.7,27.5,7.7
GM0014,Groningen,6.9,6.2,7.6,17.9,7.5,13.5,25.3,7.8
GM0392,Haarlem,6.5,6.4,7.6,16.2,7.4,14,23.5,6.2
GM0394,Haarlemmermeer,6.7,6.6,7.7,13,7.6,11.1,20.6,6.8
GM0917,Heerlen,6.2,6.1,7.2,27.1,7.1,17.2,23.5,10.8
GM0794,Helmond,6.7,6.2,7.5,21,7.2,15.3,19.2,5.7
GM0164,Hengelo,6.8,6.5,7.7,12.8,7.7,14.3,22.7,9.2
GM0796,'s-Hertogenbosch,6.9,6.6,7.8,17.2,7.5,11.4,22.4,8.1
GM0402,Hilversum,6.8,6.4,7.6,15,7.6,14,21.1,6.6
GM1963,Hoeksche Waard,6.5,7,8,8,8,10,13.2,3.8
GM0405,Hoorn,6.7,6.4,7.7,19.3,7.5,13.7,20.9,9.2
GM0080,Leeuwarden,6.6,6.4,7.6,16.2,7.6,13.3,24.1,10.3
GM0546,Leiden,6.9,6.2,7.6,19.1,7.5,15.4,23.1,7.4
GM1916,Leidschendam-Voorburg,7.1,6.5,7.8,12.2,7.6,14.6,19.1,5.9
GM0995,Lelystad,6.4,6.3,7.7,15,7.7,19.9,21.9,11.7
GM0935,Maastricht,6.3,6.1,7.5,19.5,7.3,15,24.1,7.8
GM1948,Meierijstad,6.8,7,7.9,8,7.9,13.8,15.2,6
GM0268,Nijmegen,6.9,6.3,7.6,17.3,7.4,15.4,22.3,8.6
GM1930,Nissewaard,6.3,6.2,7.4,15.4,7.3,18.7,25.9,8.9
GM0828,Oss,7,6.5,7.8,12.7,7.6,14.1,20.3,8.8
GM0439,Purmerend,6.6,6.3,7.6,17.3,7.6,21,18.6,4.3
GM1674,Roosendaal,6.4,6.3,7.4,23.5,7.1,14.2,22.3,9.6
GM0599,Rotterdam,6.3,5.8,7.1,27.5,6.7,20.8,29.2,8.2
GM0606,Schiedam,6.2,5.7,7,26.3,6.8,20.9,28,7.8
GM1883,Sittard-Geleen,6,6.3,7.5,17.1,7.2,14.7,19.4,7.7
GM1900,Súdwest-Fryslân,6.6,7,7.9,13,8,12.2,13.9,6.4
GM0855,Tilburg,6.7,6.2,7.5,21.2,7.3,18,25.2,9.7
GM0344,Utrecht,6.9,6.2,7.6,23.9,7.2,16.1,31.2,10.1
GM0983,Venlo,6.3,6.4,7.5,18.5,7.2,13.5,20.7,5.8
GM0622,Vlaardingen,6.4,6,7.2,24.2,6.9,16.2,25.3,7.1
GM1783,Westland,6.4,6.9,7.8,9.8,7.7,13.6,16.9,6.5
GM0479,Zaanstad,6.3,6.3,7.3,17.2,7.2,15.8,23.1,8
GM0637,Zoetermeer,6.7,6.3,7.6,17.9,7.4,19.2,21.6,7.5
GM0193,Zwolle,7.1,6.6,7.8,15.2,7.6,13.9,21.2,8.6
